Date,Impressions Envoyees,Key
09/07/2017,2,393368-10
09/07/2017,2,393368-57
09/07/2017,12,392892-10
09/07/2017,13,456346-10
09/07/2017,42,523402-10
09/07/2017,55,392880-10
09/07/2017,67,2997471007
09/07/2017,83,393766-2
09/07/2017,122,395240-10
09/07/2017,152,395240-57
09/07/2017,192,523438-2
09/07/2017,195,523436-10
09/07/2017,209,523436-57
09/07/2017,211,13359
09/07/2017,212,8100
09/07/2017,280,569746-10
09/07/2017,333,569748-15
09/07/2017,391,477702-10
09/07/2017,392,523404-2
09/07/2017,412,4571
09/07/2017,445,477700-10
09/07/2017,453,392430-10
09/07/2017,569,591326-2
09/07/2017,577,392430-57
09/07/2017,580,529906-10
09/07/2017,598,523402-57
09/07/2017,598,591326-15
09/07/2017,604,497122-2
09/07/2017,610,529906-2
09/07/2017,648,456346-57
09/07/2017,741,392466-15
09/07/2017,820,4565
09/07/2017,886,393466-15
09/07/2017,997,569748-2
09/07/2017,1002,393466-2
09/07/2017,1104,394024-2
09/07/2017,1196,393782-10
09/07/2017,1300,393782-9
09/07/2017,1361,393782-57
09/07/2017,1521,477700-57
09/07/2017,1548,9779145002
09/07/2017,1583,388228
09/07/2017,1586,388229
09/07/2017,1613,389606
09/07/2017,1632,389607
09/07/2017,1799,569746-55
09/07/2017,2558,477702-2
09/07/2017,2742,1802
09/07/2017,2821,452900-10
09/07/2017,2875,529908-10
09/07/2017,3405,452900-57
09/07/2017,3474,393210-2
09/07/2017,3839,529908-2
09/07/2017,5094,497124-15
09/07/2017,5157,393188-10
09/07/2017,5225,394008-57
09/07/2017,5861,471996-58
09/07/2017,6391,394024-15
09/07/2017,6589,393188-2
09/07/2017,6672,393178-57
09/07/2017,7594,394166-2
09/07/2017,7598,393178-10
09/07/2017,7862,413522-10
09/07/2017,8545,393342-15
09/07/2017,8667,394154-57
09/07/2017,8757,471998-2
09/07/2017,8803,393322-10
09/07/2017,8857,471998-10
09/07/2017,8946,393322-57
09/07/2017,9044,2437
09/07/2017,9099,4566
09/07/2017,10487,394008-10
09/07/2017,11217,1801
09/07/2017,12251,395228-10
09/07/2017,13642,395228-57
09/07/2017,13721,392902-15
09/07/2017,16019,392926-2
09/07/2017,16112,394166-88
09/07/2017,17604,392902-57
09/07/2017,17827,4567
09/07/2017,23548,1113
09/07/2017,26243,661430-15
09/07/2017,37894,471996-10
09/07/2017,335102,-
10/07/2017,2,393766-10
10/07/2017,13,686606-15
10/07/2017,14,393368-10
10/07/2017,15,393368-57
10/07/2017,17,392892-10
10/07/2017,24,456346-10
10/07/2017,40,686600-2
10/07/2017,41,686600-15
10/07/2017,54,686602-15
10/07/2017,60,2997471007
10/07/2017,97,392880-10
10/07/2017,186,569746-10
10/07/2017,202,393766-2
10/07/2017,223,395240-10
10/07/2017,243,523402-10
10/07/2017,245,569748-15
10/07/2017,255,395240-57
10/07/2017,257,523438-2
10/07/2017,271,523436-10
10/07/2017,284,523436-57
10/07/2017,441,13359
10/07/2017,475,497122-2
10/07/2017,545,4571
10/07/2017,575,523404-2
10/07/2017,702,477702-10
10/07/2017,783,477700-10
10/07/2017,815,591326-2
10/07/2017,850,591326-15
10/07/2017,925,456346-57
10/07/2017,962,529906-10
10/07/2017,1003,393466-15
10/07/2017,1016,529906-2
10/07/2017,1115,4565
10/07/2017,1160,393466-2
10/07/2017,1467,569748-2
10/07/2017,1493,393782-10
10/07/2017,1575,393782-9
10/07/2017,1634,8100
10/07/2017,1655,393782-57
10/07/2017,2284,477700-57
10/07/2017,2452,392430-10
10/07/2017,2592,394024-2
10/07/2017,2626,523402-57
10/07/2017,2745,569746-55
10/07/2017,2809,392466-15
10/07/2017,3252,392430-57
10/07/2017,3381,389607
10/07/2017,3453,388229
10/07/2017,3543,529908-10
10/07/2017,3835,477702-2
10/07/2017,3855,452900-10
10/07/2017,3885,389606
10/07/2017,3982,388228
10/07/2017,4600,452900-57
10/07/2017,5025,393210-2
10/07/2017,5151,529908-2
10/07/2017,6156,471996-58
10/07/2017,6725,9779145002
10/07/2017,6936,497124-15
10/07/2017,7063,1802
10/07/2017,7158,394008-57
10/07/2017,7199,393178-57
10/07/2017,7831,393178-10
10/07/2017,8598,394024-15
10/07/2017,9056,471998-2
10/07/2017,9240,471998-10
10/07/2017,10081,394166-2
10/07/2017,10395,413522-10
10/07/2017,11308,394154-57
10/07/2017,11697,2437
10/07/2017,11751,393188-10
10/07/2017,13138,394008-10
10/07/2017,14029,393188-2
10/07/2017,15549,393342-15
10/07/2017,15954,393322-10
10/07/2017,16185,393322-57
10/07/2017,16343,4566
10/07/2017,18523,392902-15
10/07/2017,21182,394166-88
10/07/2017,22129,392926-2
10/07/2017,24209,1113
10/07/2017,24297,392902-57
10/07/2017,24605,4567
10/07/2017,27592,471996-10
10/07/2017,27745,1801
10/07/2017,29870,395228-10
10/07/2017,32091,395228-57
10/07/2017,33927,661430-15
10/07/2017,545540,-
11/07/2017,1,490612-15
11/07/2017,5,393368-10
11/07/2017,6,393368-57
11/07/2017,10,392892-10
11/07/2017,23,456346-10
11/07/2017,39,523402-10
11/07/2017,70,2997471007
11/07/2017,84,392880-10
11/07/2017,164,569746-10
11/07/2017,175,523404-2
11/07/2017,179,569748-15
11/07/2017,205,395240-10
11/07/2017,221,395240-57
11/07/2017,248,523438-2
11/07/2017,254,523436-10
11/07/2017,262,523436-57
11/07/2017,278,523402-57
11/07/2017,307,497122-2
11/07/2017,488,4571
11/07/2017,490,13359
11/07/2017,503,686600-15
11/07/2017,557,477702-10
11/07/2017,568,8100
11/07/2017,618,477700-10
11/07/2017,792,4565
11/07/2017,873,591326-2
11/07/2017,903,591326-15
11/07/2017,941,393466-15
11/07/2017,975,456346-57
11/07/2017,1087,393466-2
11/07/2017,1103,529906-10
11/07/2017,1167,529906-2
11/07/2017,1351,569748-2
11/07/2017,1381,393782-10
11/07/2017,1485,393782-9
11/07/2017,1550,393782-57
11/07/2017,1588,392430-10
11/07/2017,1787,477700-57
11/07/2017,1930,393766-2
11/07/2017,2009,392430-57
11/07/2017,2311,392466-15
11/07/2017,2381,394024-2
11/07/2017,2543,569746-55
11/07/2017,2668,388229
11/07/2017,2725,389607
11/07/2017,2830,9779145002
11/07/2017,3054,452900-10
11/07/2017,3058,529908-10
11/07/2017,3089,477702-2
11/07/2017,3490,388228
11/07/2017,3499,389606
11/07/2017,3758,452900-57
11/07/2017,3853,471996-58
11/07/2017,4320,529908-2
11/07/2017,4448,393210-2
11/07/2017,5287,394008-57
11/07/2017,5543,1802
11/07/2017,5865,497124-15
11/07/2017,6439,394024-15
11/07/2017,6764,471998-2
11/07/2017,6888,393178-57
11/07/2017,6933,471998-10
11/07/2017,7513,393178-10
11/07/2017,9326,394008-10
11/07/2017,9442,393188-10
11/07/2017,11477,393188-2
11/07/2017,11724,394166-2
11/07/2017,12073,413522-10
11/07/2017,13001,394154-57
11/07/2017,13548,2437
11/07/2017,14005,393342-15
11/07/2017,14193,393322-10
11/07/2017,14392,393322-57
11/07/2017,14544,4566
11/07/2017,17152,1113
11/07/2017,18424,392902-15
11/07/2017,18684,471996-10
11/07/2017,21823,392926-2
11/07/2017,24075,392902-57
11/07/2017,24386,4567
11/07/2017,24495,394166-88
11/07/2017,26047,1801
11/07/2017,27951,395228-10
11/07/2017,30146,395228-57
11/07/2017,55738,661430-15
11/07/2017,536972,-
12/07/2017,6,393368-10
12/07/2017,6,393368-57
12/07/2017,15,392892-10
12/07/2017,25,523402-10
12/07/2017,25,523404-2
12/07/2017,26,456346-10
12/07/2017,66,392880-10
12/07/2017,80,2997471007
12/07/2017,181,395240-10
12/07/2017,181,569746-10
12/07/2017,191,395240-57
12/07/2017,204,569748-15
12/07/2017,233,8100
12/07/2017,258,523438-2
12/07/2017,270,523436-10
12/07/2017,282,523436-57
12/07/2017,504,4571
12/07/2017,510,13359
12/07/2017,527,477702-10
12/07/2017,546,686600-15
12/07/2017,597,392430-10
12/07/2017,597,477700-10
12/07/2017,612,523402-57
12/07/2017,708,392430-57
12/07/2017,902,392466-15
12/07/2017,974,591326-15
12/07/2017,988,4565
12/07/2017,991,591326-2
12/07/2017,1028,393466-15
12/07/2017,1039,569748-2
12/07/2017,1071,456346-57
12/07/2017,1159,393466-2
12/07/2017,1188,529906-10
12/07/2017,1219,497122-2
12/07/2017,1246,529906-2
12/07/2017,1406,393782-10
12/07/2017,1500,393782-9
12/07/2017,1558,393782-57
12/07/2017,1790,394024-2
12/07/2017,1823,388229
12/07/2017,1826,477700-57
12/07/2017,1882,389607
12/07/2017,1901,569746-55
12/07/2017,2100,393766-2
12/07/2017,2408,529908-10
12/07/2017,2444,389606
12/07/2017,2538,388228
12/07/2017,2887,477702-2
12/07/2017,2938,9779145002
12/07/2017,3521,529908-2
12/07/2017,3652,471996-58
12/07/2017,3906,1802
12/07/2017,4121,393210-2
12/07/2017,5233,452900-10
12/07/2017,6101,452900-57
12/07/2017,6328,471998-2
12/07/2017,6488,471998-10
12/07/2017,6570,497124-15
12/07/2017,6677,393178-57
12/07/2017,6939,394008-57
12/07/2017,7294,394166-2
12/07/2017,7326,393188-10
12/07/2017,7435,393178-10
12/07/2017,7464,413522-10
12/07/2017,8121,394154-57
12/07/2017,8299,394024-15
12/07/2017,8519,2437
12/07/2017,9198,393188-2
12/07/2017,13419,394008-10
12/07/2017,15193,394166-88
12/07/2017,16223,1113
12/07/2017,16333,393342-15
12/07/2017,16629,393322-10
12/07/2017,16887,393322-57
12/07/2017,17032,4566
12/07/2017,19389,471996-10
12/07/2017,20343,1801
12/07/2017,20372,392902-15
12/07/2017,20849,395228-10
12/07/2017,23266,395228-57
12/07/2017,23926,392926-2
12/07/2017,26532,392902-57
12/07/2017,26877,4567
12/07/2017,42181,661430-15
12/07/2017,435123,-
13/07/2017,5,393368-10
13/07/2017,5,393368-57
13/07/2017,9,392892-10
13/07/2017,49,456346-10
13/07/2017,50,392880-10
13/07/2017,63,2997471007
13/07/2017,72,523402-10
13/07/2017,158,523404-2
13/07/2017,169,569746-10
13/07/2017,176,569748-15
13/07/2017,187,523438-2
13/07/2017,189,523436-10
13/07/2017,196,395240-10
13/07/2017,202,523436-57
13/07/2017,210,395240-57
13/07/2017,304,8100
13/07/2017,482,13359
13/07/2017,493,523402-57
13/07/2017,528,4571
13/07/2017,536,477702-10
13/07/2017,615,477700-10
13/07/2017,778,529906-10
13/07/2017,824,529906-2
13/07/2017,832,4565
13/07/2017,928,393466-15
13/07/2017,997,569748-2
13/07/2017,1044,393466-2
13/07/2017,1105,392430-10
13/07/2017,1254,591326-2
13/07/2017,1272,591326-15
13/07/2017,1342,393782-10
13/07/2017,1355,392430-57
13/07/2017,1403,456346-57
13/07/2017,1447,393782-9
13/07/2017,1513,393782-57
13/07/2017,1522,392466-15
13/07/2017,1759,388229
13/07/2017,1804,389607
13/07/2017,1832,394024-2
13/07/2017,1882,569746-55
13/07/2017,1918,388228
13/07/2017,1979,393766-2
13/07/2017,2035,389606
13/07/2017,2305,529908-10
13/07/2017,3032,9779145002
13/07/2017,3154,1802
13/07/2017,3187,477700-57
13/07/2017,3394,393210-2
13/07/2017,3441,452900-10
13/07/2017,3451,529908-2
13/07/2017,3920,471996-58
13/07/2017,4189,452900-57
13/07/2017,4544,686600-15
13/07/2017,5024,477702-2
13/07/2017,6084,661430-15
13/07/2017,6214,393188-10
13/07/2017,6390,393178-57
13/07/2017,6399,394008-57
13/07/2017,6500,497122-2
13/07/2017,6556,471998-2
13/07/2017,6709,471998-10
13/07/2017,6759,684380-15
13/07/2017,7134,393178-10
13/07/2017,7650,686602-15
13/07/2017,7659,394024-15
13/07/2017,7771,393188-2
13/07/2017,8599,394166-2
13/07/2017,8809,413522-10
13/07/2017,9576,394154-57
13/07/2017,10035,2437
13/07/2017,12223,394008-10
13/07/2017,15807,393342-15
13/07/2017,16115,393322-10
13/07/2017,16346,393322-57
13/07/2017,16606,4566
13/07/2017,16731,1801
13/07/2017,17652,395228-10
13/07/2017,17933,394166-88
13/07/2017,18544,1113
13/07/2017,19178,471996-10
13/07/2017,19200,395228-57
13/07/2017,22257,497124-15
13/07/2017,28011,392902-15
13/07/2017,31778,392926-2
13/07/2017,35378,392902-57
13/07/2017,35886,4567
13/07/2017,524715,-
14/07/2017,1,661430-15
14/07/2017,3,393368-10
14/07/2017,3,393368-57
14/07/2017,12,392892-10
14/07/2017,34,523402-10
14/07/2017,38,456346-10
14/07/2017,51,392880-10
14/07/2017,57,684380-15
14/07/2017,68,2997471007
14/07/2017,73,523404-2
14/07/2017,116,569746-10
14/07/2017,123,569748-15
14/07/2017,138,395240-10
14/07/2017,150,395240-57
14/07/2017,205,523438-2
14/07/2017,215,523436-10
14/07/2017,228,523436-57
14/07/2017,236,13359
14/07/2017,262,477702-10
14/07/2017,295,477700-10
14/07/2017,323,8100
14/07/2017,389,4571
14/07/2017,576,529906-10
14/07/2017,607,529906-2
14/07/2017,613,523402-57
14/07/2017,666,569748-2
14/07/2017,801,388229
14/07/2017,809,393466-15
14/07/2017,852,389607
14/07/2017,920,591326-15
14/07/2017,921,591326-2
14/07/2017,925,393466-2
14/07/2017,1013,393782-10
14/07/2017,1020,392430-10
14/07/2017,1042,388228
14/07/2017,1048,456346-57
14/07/2017,1049,389606
14/07/2017,1083,393782-9
14/07/2017,1144,393782-57
14/07/2017,1235,569746-55
14/07/2017,1258,392430-57
14/07/2017,1370,394024-2
14/07/2017,1490,392466-15
14/07/2017,1587,4565
14/07/2017,1630,393766-2
14/07/2017,1641,529908-10
14/07/2017,2292,452900-10
14/07/2017,2430,529908-2
14/07/2017,2582,393210-2
14/07/2017,2627,477700-57
14/07/2017,2783,452900-57
14/07/2017,2907,9779145002
14/07/2017,3338,1802
14/07/2017,3373,477702-2
14/07/2017,3795,686600-15
14/07/2017,3819,394008-57
14/07/2017,4030,471996-58
14/07/2017,4725,394024-15
14/07/2017,5892,393188-10
14/07/2017,5893,393178-57
14/07/2017,6133,686602-15
14/07/2017,6215,471998-2
14/07/2017,6379,471998-10
14/07/2017,6512,393178-10
14/07/2017,7151,394008-10
14/07/2017,7392,393188-2
14/07/2017,8311,394166-2
14/07/2017,8499,413522-10
14/07/2017,8812,393342-15
14/07/2017,9022,393322-10
14/07/2017,9193,393322-57
14/07/2017,9263,394154-57
14/07/2017,9349,4566
14/07/2017,9637,2437
14/07/2017,10631,497122-2
14/07/2017,11539,1801
14/07/2017,12182,395228-10
14/07/2017,14075,395228-57
14/07/2017,17295,394166-88
14/07/2017,18197,1113
14/07/2017,19788,392902-15
14/07/2017,22086,392926-2
14/07/2017,24076,471996-10
14/07/2017,24494,497124-15
14/07/2017,24646,392902-57
14/07/2017,25078,4567
14/07/2017,432551,-
15/07/2017,3,393368-10
15/07/2017,3,393368-57
15/07/2017,8,392892-10
15/07/2017,32,684380-15
15/07/2017,41,523402-10
15/07/2017,52,2997471007
15/07/2017,52,392880-10
15/07/2017,79,569748-15
15/07/2017,80,456346-10
15/07/2017,87,569746-10
15/07/2017,95,395240-10
15/07/2017,95,523404-2
15/07/2017,109,395240-57
15/07/2017,129,523402-57
15/07/2017,196,13359
15/07/2017,235,523438-2
15/07/2017,244,523436-10
15/07/2017,257,523436-57
15/07/2017,310,477702-10
15/07/2017,338,477700-10
15/07/2017,341,4571
15/07/2017,429,8100
15/07/2017,623,569748-2
15/07/2017,786,393466-15
15/07/2017,881,393466-2
15/07/2017,885,393782-10
15/07/2017,913,394024-2
15/07/2017,933,529906-10
15/07/2017,964,393782-9
15/07/2017,998,393782-57
15/07/2017,1004,529906-2
15/07/2017,1180,569746-55
15/07/2017,1223,591326-2
15/07/2017,1282,591326-15
15/07/2017,1337,389607
15/07/2017,1355,388229
15/07/2017,1398,456346-57
15/07/2017,1432,388228
15/07/2017,1498,4565
15/07/2017,1501,389606
15/07/2017,1524,392430-10
15/07/2017,1525,393766-2
15/07/2017,1727,477700-57
15/07/2017,1892,392430-57
15/07/2017,2101,392466-15
15/07/2017,2120,452900-10
15/07/2017,2209,477702-2
15/07/2017,2367,529908-10
15/07/2017,2427,394008-57
15/07/2017,2585,452900-57
15/07/2017,2682,393210-2
15/07/2017,2950,497122-2
15/07/2017,3125,1802
15/07/2017,3162,394024-15
15/07/2017,3261,529908-2
15/07/2017,3307,9779145002
15/07/2017,3389,471996-58
15/07/2017,4658,394008-10
15/07/2017,5084,686600-15
15/07/2017,5438,393178-57
15/07/2017,5469,393188-10
15/07/2017,5682,471998-2
15/07/2017,5899,471998-10
15/07/2017,6210,393342-15
15/07/2017,6337,393178-10
15/07/2017,6368,393322-10
15/07/2017,6515,393322-57
15/07/2017,6602,4566
15/07/2017,6932,393188-2
15/07/2017,7487,394166-2
15/07/2017,7688,413522-10
15/07/2017,7733,497124-15
15/07/2017,8367,394154-57
15/07/2017,8671,2437
15/07/2017,8781,686602-15
15/07/2017,12100,1801
15/07/2017,13443,395228-10
15/07/2017,15040,395228-57
15/07/2017,15655,394166-88
15/07/2017,16421,1113
15/07/2017,21228,392902-15
15/07/2017,23345,392926-2
15/07/2017,24460,471996-10
15/07/2017,26073,392902-57
15/07/2017,26500,4567